0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
FV,0.060104688008626304,0.19131731986999512,0.34661332766215003,0.5139651298522949,0.7206070423126221,0.9517087936401367,1.2017217477162678,1.9738435745239258,2.7640677293141684,5.11014739672343,9.403908650080364,14.773519198099773,22.633078734079998,30.55515225728353,39.67561260859172,49.138563394546516,59.91827472050986,126.51369563738506,251.61127289136252,382.79309948285425,554.7260847091675,811.6730640729268,1158.9273821512857,1622.1500181357064,2218.238824923833,3754.4092700481415,5885.317030747732
PR,0.13800779978434244,0.30207522710164386,0.5026852289835612,0.7784287929534912,1.0579643249511719,1.3610559304555256,1.9027362664540608,2.819820960362752,4.166287183761597,5.665893475214641,7.211290915807089,9.999261458714804,13.08553687731425,16.27401955922445,20.317148764928184,24.396968126297,30.30074214935303,36.4601214726766,42.668879191080734,49.58594338099162,60.934782902399704,76.43276023864746,115.35244035720825,167.56628918647766,264.64527646700543,371.0142722924551,509.2846566041311,700.3872137069702,1013.386990706126,1363.280901670456,2252.558112303416,3547.7858509222665
L,0.15197149912516275,1.0804375807444255,2.3819305896759033,4.2351624965667725,7.572030941645304,10.96753438313802,28.56054162979126,51.18512384096782,77.95867808659872,148.284729719162,219.2376259167989,353.41739924748737,643.1460905869801,1606.917385816574
LX,0.11805510520935059,0.24992680549621582,0.4087479909261068,0.5711246331532797,0.8581830660502117,1.2119688193003337,3.2735373973846436,7.6999274889628095,12.350267012914022,22.011001745859783,35.788823286692306,50.43263371785482,66.27667586008708,85.78396534919739,105.71317291259766,152.11744586626688,222.7603798707326,293.87672233581543,366.8998284339905,484.02845271428424,732.6830257574717,1007.3313940366108,1493.0204882621765,3461.9638862609863,5719.731491883596
FVPR,0.053540547688802086,0.11008906364440918,0.1887527306874593,0.28224873542785645,0.4081227779388428,0.5749123096466064,0.7863916556040446,1.3881804943084717,2.5259219010670977,3.7941718101501465,5.101252476374309,7.33039935429891,9.7724822362264,12.485836346944174,15.89229154586792,19.460173050562542,23.29036100705465,27.255099137624107,31.249916791915897,37.271578311920166,44.18013072013855,52.75992679595947,65.04997865358989,82.22423569361369,145.20350178082785,261.73372300465905,466.68478544553125,717.5556608041128
FVL,0.060198307037353516,0.12643639246622723,0.2485312620798747,0.37732092539469403,0.5324939092000326,0.7361667156219482,1.177343448003133,3.5333573023478193,6.3687702020009365,9.632310787836712,13.940533876419067,18.84554894765218,25.212179740269978,32.60352444648743,44.32669337590536,57.075346628824875,73.18929974238078,98.72015015284221,131.24089392026266,167.05679440498352,216.79454239209494,266.62366008758545,447.58756494522095,791.8461941083272,1671.746900320053
FVLX,0.07332825660705566,0.20172850290934244,0.3407634894053141,0.5096176465352376,0.7042857805887858,0.9643903573354085,1.3064167499542236,3.359189033508301,5.946885347366333,9.453167994817099,13.10638459523519,16.784271955490112,23.74687631924947,31.950462182362873,41.24419816335042,51.498646179835,62.38932569821675,75.99046127001444,90.29792173703511,106.02412207921346,139.80089537302652,191.76853545506793,361.7456707159678,824.667728503545,1892.6456147034962,3115.7062106132507,5209.744621912638
PRL,0.18225908279418945,0.41007701555887854,0.7184906005859375,1.0729037920633953,1.4445862770080566,1.8552762667338054,2.2777106761932373,3.6779528458913164,5.641837914784749,8.695257107416788,11.884642998377482,15.564090808232624,19.245813926060993,23.44232376416524,29.38966409365336,37.86383819580078,46.94056502978007,56.25849930445353,69.08174697558084,84.86575349171956,104.6122159163157,128.4286072254181,155.57620334625244,184.80012687047324,243.58885725339255,305.5238633155823,392.9433168570201,481.921008904775,628.0007401307424,1039.5778295199077,1661.726773738861,2979.931160370509
PRLX,0.15616591771443686,0.539930502573649,1.0420101483662922,1.6180412769317627,2.2836268742879233,3.8012081782023115,5.633442083994548,8.051350434621176,10.707738240559896,13.435170491536459,16.28882662455241,19.969937483469646,25.3930774529775,31.294852972030643,37.279681285222374,43.500191132227584,50.805977265040084,58.37320089340211,70.21934382120769,82.75510311126709,99.65080793698628,129.52125597000122,178.11170156796774,232.0043182373047,337.51708793640137,492.7361435890198,715.7386128902435,1064.7337179978688,1497.9921694596608,2296.321580092112,3876.3273089726763,5900.983851194382
LPR,0.2402513027191162,0.702926794687907,1.2725818157196045,2.048254648844401,3.8057166735331216,5.841802914937337,8.335001945495605,12.201890150705973,16.0926190217336,24.294340133666992,33.00349577267965,44.64269828796387,59.29620440800985,74.03534332911174,89.13162597020468,104.46460755666098,121.14623697598776,162.8108650048574,207.7837638060252,255.5755732059479,305.7558789253235,809.5943540732067,1447.0692971547446,3277.7000920772552
LLX,0.33176906903584796,0.9122591018676758,1.8626356919606528,2.845994551976522,3.9562905629475913,5.901681264241537,8.212729612986248,16.450067838033043,30.93168020248413,52.24372188250224,76.66966120402019,110.3129492600759,147.96904039382935,194.7611971696218,244.60829846064252,311.6004726886749,442.4511457284292,620.9603570302328,1342.662831147512,2929.035895586014
FVPRL,0.052810351053873696,0.11343351999918619,0.23842692375183105,0.3644028504689535,0.4948253631591797,0.6652092138926188,0.8590037027994791,1.519613186518351,2.3256382942199707,3.430266936620076,5.103168169657389,7.556502739588419,10.710130214691162,14.222249348958334,18.17468786239624,22.37278922398885,27.38666828473409,32.50379220644633,37.82967082659403,44.69202931722005,51.90335512161254,62.544335206349686,74.22388696670532,90.46643304824829,179.7527740796407,352.75243846575415,542.0815799236298,775.0014390945435
FVPRLX,0.06076216697692871,0.12267438570658365,0.26319082578023273,0.412984291712443,0.5831838448842366,0.7698590755462645,0.9840431213378905,1.3704877694447835,1.9172921180725098,3.74463152885437,6.2304716904958095,9.703107674916586,13.622308095296225,19.06368112564087,26.16704312960307,33.397886753082275,40.77069560686747,48.923329432805374,60.795497496922806,74.13273270924886,87.79619892438252,105.27853790918985,123.01476716995238,142.94639094670612,181.56802280743915,291.77499469121295,431.1391763687134,653.8536936442057,2711.9749618371325
FVLPR,0.054010232289632164,0.1129752000172933,0.240554412206014,0.3971813519795736,0.566702683766683,0.7847336133321127,1.02324644724528,1.8207546869913738,3.4920718669891357,6.289873282114664,9.326842069625854,13.154290119806925,18.49925947189331,24.893344322840374,31.49642817179362,40.30838839213054,52.52812790870667,67.88263209660849,86.64278252919516,109.91448839505514,134.9355078538259,163.57325768470764,245.24065677324933,422.87326041857403,632.6175939242046,1463.7171405156455,3616.9357397556305
FVLLX,0.0635061264038086,0.18656277656555176,0.311367670694987,0.4587975343068441,0.6434374650319418,0.9742302099863689,1.3226251602172852,2.908448775609334,5.053712606430054,7.9978296756744385,11.430812756220499,18.28465406099955,25.543695449829098,36.370495557785034,49.65584929784139,63.41924087206523,78.42280046145122,94.2826132774353,113.69851724306743,143.41708850860596,201.47088034947714,295.7118241786957,473.04716889063513,658.854214032491,899.050514936447,1205.96822198232,1970.625566879908
PRLLX,0.16230392456054688,0.46671851476033527,1.1019505659739177,2.359025478363037,4.455002705256144,8.800875186920166,13.923910935719807,19.146068572998047,25.229539791742962,33.39819343884786,41.57071367899577,51.47535498936971,62.59404126803081,77.07773939768474,92.35032002131145,109.54117568333945,128.26726484298706,154.95343112945557,189.66709836324057,232.67083994547528,279.1780771414439,330.60135022799176,385.57276161511743,440.72080763181054,530.2613568305969,730.7126480738322,1001.0125737190247,1488.4103772640228,1995.527733008067,2686.1747972170515,3747.294022162756,5484.33630847931
LPRLX,0.2574748992919922,1.0609784921010337,2.118807077407837,3.2507744630177813,4.549038330713907,6.128602266311645,7.948431491851806,11.19160795211792,18.475510756174724,26.074124654134117,42.352820555369064,87.49891400337219,154.04989226659137,235.3351434866587,329.64850004514057,430.65351819992065,589.3766732215881,787.8253959814707,998.4315829277039,1210.8682934443157,1676.025458653768,2304.13658285141,3343.629446903865,4713.865120808284
FVPRLLX,0.05610195795694987,0.11479727427164713,0.24574732780456543,0.4032890796661377,0.57081405321757,0.8803960482279459,1.194222609202067,2.4424672921498614,3.7486232916514073,5.108445962270101,6.779844681421915,9.33689006169637,12.527059237162272,19.665886322657265,26.97771048545837,36.43822129567464,47.08703867594401,60.1747240225474,78.7643179098765,100.32425514856973,126.81593751907347,153.86954736709595,180.96501890818277,232.71455017725626,321.77871163686115,461.78283731142676,617.7119255065918,1205.6639295419059,3026.221338828405
FVLPRLX,0.051198323567708336,0.1159675121307373,0.25023086865743005,0.4523763656616211,0.677800178527832,0.9186713695526123,1.212800105412801,2.0270795822143555,4.5424799124399815,7.22309915224711,11.117781162261963,16.662549416224163,24.062037785847984,36.38480440775554,49.75302696228028,63.84981266657512,80.70786794026694,100.45938769976298,126.19410769144694,157.96320843696594,206.91163436571756,259.61854394276935,379.295931259791,540.9313534895579,800.1514666875203,1107.3127187887826,3324.513577063878
NoSym,0.34775829315185547,0.9037800629933676,1.6438504060109458,4.349843740463257,9.093340635299683,18.925628980000816,72.67999569574992,195.7504436969757,576.4364736874898,1051.388562520345,1766.2030641237893
virtual best,0.051198323567708336,0.10774683952331543,0.18641050656636554,0.2799065113067627,0.405780553817749,0.5725700855255127,0.766364574432373,1.1528092225392659,1.6996135711669922,2.8042422135670977,4.11132287979126,6.34046975771586,8.78255263964335,11.495906750361124,14.90236194928487,18.470243453979492,22.3004314104716,26.265169541041057,30.259987195332847,36.28164871533712,43.190201123555504,51.76999719937643,63.449548959732056,79.69209504127502,118.31372690200806,180.24873296419779,267.66818650563556,356.6458785533905,502.7256097793579,852.6195207436879,1474.7684649626412,2769.996203581492
