0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
FV,0.19646636644999185,0.4219639301300049,0.7863329251607258,1.298297643661499,1.8385525544484458,2.503514607747396,3.170053561528524,4.028773705164592,5.040798187255859,6.066807508468628,7.412577072779338,8.795544942220053,10.557374954223633,12.475972255071005,14.418792486190796,16.43112548192342,18.987341165542603,21.8400977452596,24.86083658536275,28.2797159353892,31.70226200421651,35.21604053179423,39.437557776769,44.00181237856547,49.277435541152954,54.81943313280741,60.382200956344604,66.2092825571696,72.36894623438518,79.11585148175558,87.8095510005951,97.90239898363751,109.3307648499807,123.6573571364085,138.59886670112613,154.65710075696313,174.29570905367538,197.21662799517318,221.02230962117517,247.0614986419678,278.58105675379437,329.7636442979177,390.6090513865153,523.7818331718445,681.4227306842804,1054.7612670262654,1509.9836687246957,2461.4794738292694,3628.306259870529,5399.20125412941
PR,0.2084501584370931,0.4773954550425211,0.9627552827199299,1.519587516784668,2.1937769254048667,2.958407243092855,3.819146553675334,4.971923589706421,6.185696363449097,7.701164801915486,9.398965120315552,11.637468973795572,13.900429407755533,16.188995440800984,18.556054671605427,21.22668695449829,25.021548906962078,29.23468804359436,34.02139163017273,38.86620100339254,44.004425287246704,51.94591395060221,60.99445700645447,70.17377948760986,82.83190846443176,104.64147925376892,126.90563416481018,151.31632479031882,189.7707858880361,228.3618913491567,309.2269649505615,442.3998064200083,579.9336852232615,732.2173376878102,1083.0709626674652,1523.1351736386616,3016.646216313044
L,0.3640330632527669,0.7699035803476969,1.5373799006144204,2.3656768004099527,3.2473804155985513,4.873559872309366,6.6553713480631504,9.321289459864298,12.137883981068928,15.49050466219584,19.78570779164632,24.91451064745585,31.89710752169291,39.45069368680318,47.425942977269486,55.594036976496376,65.48886505762735,83.82386302947997,102.6137951215108,124.64506181081134,148.06472039222714,172.6868546803792,214.27867221832273,306.96180152893066,407.3210877577464,547.3317824204763,775.8818732897441,1031.413766940435,1313.8670021692913,1742.5963440736136,3314.7412536144257,5340.873341242473
LX,0.27355241775512695,0.5485115845998128,1.0609381198883057,1.6108589172363281,2.207234779993693,2.857021967569987,4.160949309666951,5.54879355430603,6.941881815592448,8.33619276682536,9.862277666727703,11.863590319951376,14.203297138214111,17.014694452285767,20.200170040130615,23.52229388554891,27.15735085805257,30.929262002309162,34.90815671284993,39.30554620424906,44.1446418762207,49.07097816467285,54.11556204160055,59.51540247599284,65.27944207191467,71.21918749809265,77.78531591097514,86.53369744618735,95.64558982849123,105.06850647926332,116.14048155148825,128.16351477305096,140.7147668997447,153.96470721562704,168.7927478949229,183.73470799128216,200.7645660241445,218.1951433022817,237.5308992067973,258.57442021369934,279.98729634284973,301.5422538121541,326.27256536483765,355.2143477598826,386.01708793640137,424.1557074387868,462.54342571894324,504.8888149261474,556.532498439153,618.5794722239176,682.5048184394836,749.0685116449991
FVPR,0.1923545996348063,0.41230058670043945,0.7614287535349529,1.1969002087910972,1.6691371599833171,2.230142593383789,2.838825543721517,3.64202888806661,4.558637936909994,5.776278893152873,7.090451955795288,8.458990414937338,10.070391575495403,11.720430930455526,13.483388980229696,15.368267297744751,17.588484446207683,19.857834418614708,22.57677992184957,25.410616954167686,28.55772169431051,32.38745951652527,36.28283619880676,40.46141767501831,44.65720303853353,49.25424400965373,53.885973930358894,58.948704481124885,64.58698026339214,71.04446117083232,77.97405393918356,86.36715642611186,95.93917083740234,105.71819305419922,115.8039156595866,126.77210855484009,138.01309021313986,151.22261126836142,164.43832421302795,178.00684269269308,191.9192872842153,207.11192893981934,223.34907031059265,249.2548027833303,276.4366447130839,309.23943456014,352.36527323722845,401.8345653216045,459.464100042979,521.4715603192648,604.1199388504028,698.3835196495056
FVL,0.18451722462972006,0.3733650048573812,0.8284633954366049,1.2849440574645996,1.8197203477223716,2.3552982807159424,3.127854347229004,4.1119771003723145,5.299767891565959,6.496945858001709,7.747607390085856,9.102662642796835,10.685499906539917,12.268889665603638,14.180837631225586,16.164897044499714,18.804773171742756,21.66868782043457,24.633248170216877,28.03118340174357,31.80407373110453,35.771906773249306,39.96357647577921,44.158202171325684,49.10522651672363,54.31976795196533,59.7262753645579,65.7798880736033,72.55725940068562,80.2463682492574,88.33159550031026,96.50354441006978,105.5873688062032,115.8478045463562,126.11405261357625,137.14917119344074,150.1797438462575,163.30011598269144,177.39837725957233,193.1185694535573,209.38044198354083,229.2593761285146,255.70351068178812,284.42616979281104,314.76933932304377,358.16734298070264,412.92561785380036,470.0772326787312,541.8667716185251,614.6592493057251,728.2462898890177,873.5847111543019
FVLX,0.18950398763020834,0.4045855204264323,0.705117146174113,1.1382935841878257,1.5977629820505779,2.1722122033437095,2.940843979517619,3.8524087270100913,4.908430258433024,6.05653198560079,7.291472593943278,8.696454922358196,10.227678140004477,11.862749814987183,13.55891497929891,15.476072072982788,18.079691171646118,20.739595890045166,23.54517889022827,26.409866094589233,29.754033009211224,33.12997380892436,36.692081212997444,40.39080079396567,44.24514301617941,49.3569949467977,55.158485174179084,61.31106583277385,68.51739295323691,75.73332842191061,83.54843441645305,92.32799077033997,101.16383123397827,111.27728009223938,122.90147097905476,134.62328060468036,146.82591120402017,159.19364309310913,172.84731435775757,187.0636591911316,202.19757469495138,219.1803801059723,242.6771329243978,266.587805668513,290.91805704434717,318.31497899691266,371.2978516419729,428.2249259948731,510.3695215384166,610.0742500623068,750.8096234003704,974.4252786636354
PRL,0.2154702345530192,0.5206979910532633,0.9592642784118652,1.4687406222025552,2.111696720123291,2.8065473238627114,3.6982669830322266,4.982441584269206,6.2702624797821045,7.709027051925659,9.667232116063436,11.655737717946371,13.747210264205933,15.860787232716879,18.334936380386353,21.769039312998455,25.714435815811157,30.21591552098592,34.717814127604164,39.87580585479736,46.1795441309611,54.156495571136475,62.37811009089152,71.76499191919962,85.84717043240865,104.00701443354288,123.08498867352803,144.72153584162393,177.05375695228577,219.68453137079874,270.1443283557892,383.5518349011739,499.71469410260516,729.0412005583445,1044.4773422082264,1568.897946914037,3389.0377291043596,5289.647736867269
PRLX,0.20667600631713867,0.5616127649943035,1.0579500198364258,1.5961646238962808,2.18446675936381,2.912556807200114,3.6611401240030923,4.835686604181925,6.068236907323201,7.332276741663614,8.99504017829895,10.681817611058554,12.614840348561605,14.598719040552776,16.884143273035686,19.85028902689616,23.22993532816569,26.838211456934612,30.561625560124718,35.171238104502365,39.9859840075175,45.42727406819662,51.18426934878032,57.05465769767762,64.34394494692485,72.52438084284465,80.94188865025839,90.47713351249696,100.98579835891725,113.27773102124533,126.35134689013164,141.11277238527936,157.6034479935964,175.09114774068198,192.9234159787496,221.21456940968832,252.87659080823263,284.7665844758352,318.10985891024274,352.84564185142517,396.2993679046631,456.65892910957336,850.2558321158092,1312.469642162323,3244.5371739069624
LPR,0.3358066876729329,1.0087255636850994,1.7171637217203777,2.6164831320444746,3.79400118192037,5.478467384974162,7.337775150934855,9.335595846176147,12.249735832214355,15.264995416005453,18.426664749781292,22.162434101104736,26.112139463424683,30.260010083516438,36.06649343172709,43.58526007334391,51.43741846084595,60.24694554011027,70.38642024993896,81.5433377424876,92.99688116709392,115.40087548891704,142.5742290019989,170.29357266426086,228.80520224571228,310.76081943511963,394.43536432584125,550.4296355247498,751.7309247652689,1002.0191196600596,1334.8035626411438,1673.4730354944866,2061.0540105501814,2726.3387621243796,3637.8593205610914
LLX,0.2991313934326172,0.6104591687520344,1.2230050563812256,1.928191582361857,2.684797684351603,3.6070373853047686,4.826014200846354,6.093632380167643,7.632715463638305,9.20882757504781,11.081135988235472,13.008283694585163,15.299425681432087,17.65512728691101,20.52607774734497,23.62346315383911,27.185178915659588,31.12861736615499,35.29167787233989,39.734881003697716,44.601533095041916,49.68541804949443,54.80879402160645,60.283721526463836,65.7715543905894,71.57617584864299,77.52367583910625,85.64886426925659,94.84813602765401,105.4141457080841,116.46095156669617,129.0242555141449,143.37717986106873,157.8219629128774,172.5987474123637,187.60963614781699,202.65357184410095,219.9752572377523,238.12607701619467,256.304535706838,276.48170558611554,296.6601215998332,321.3411966164907,348.6570583979289,376.1395800908407,404.39320977528894,434.1390891075135,475.49059152603155,523.2502542336782,578.7094713846843,635.3558598359426,692.2807168960571
FVPRL,0.20047537485758463,0.4034385681152344,0.775771935780843,1.2169424692789712,1.6938656965891519,2.2330084641774492,2.8708162307739253,3.730546633402506,4.677519798278808,5.801854769388834,7.084236621856689,8.404045422871906,9.934990167617796,11.611950318018593,13.524193366368609,15.586116075515744,18.040338754653927,20.660080035527542,23.46074819564819,26.648198207219437,29.94141602516174,33.884962399800614,37.871319373448685,41.86284271876017,46.45297781626383,51.31431555747986,56.70322275161743,62.715431928634644,68.99945950508118,75.64047662417094,82.96331413586935,91.24146660168967,99.71776342391969,108.30099527041119,118.25816814104718,129.44542527198794,143.11975415547693,157.2292365233104,171.61403965950018,186.4401129086813,201.5533111095429,217.8934479554495,241.2177625497183,265.29689820607507,299.4905772209168,333.69932683308923,382.17795014381414,433.03465986251837,486.1792464256287,572.9351831277212,663.3174909750621,758.7352838516236
FVPRLX,0.2017988363901774,0.41346009572347003,0.8431344032287598,1.2932814757029216,1.7453564802805583,2.35545015335083,3.0565895239512124,3.9651968479156494,5.071389118830363,6.244958400726318,7.465370575586955,8.9667071501414,10.474749406178793,12.208797852198284,14.02387531598409,16.12686816851298,18.75348162651062,21.565958738327026,24.60731252034505,27.881146351496376,31.67075713475545,35.78780126571655,40.03423492113749,44.29686530431111,48.68217126528422,53.99371274312337,59.63032515843709,65.65120712916055,71.76339268684386,78.87847121556598,86.28910597165424,94.67725324630736,103.10159810384113,113.32488028208412,123.56733942031858,133.8826891581217,147.4265262285868,161.37728420893347,175.62993272145584,190.55166649818415,205.52815874417618,224.2320230007171,244.1721357504526,274.2754610379536,307.17246659596753,342.30288108189893,384.3298993110656,430.27530916531873,488.67325186729425,555.6913013458252,636.500429948171,765.3808595339458
FVLPR,0.21837933858235678,0.44371493657430017,0.8881618976593018,1.380690097808838,1.9537965456644693,2.5388871828715005,3.335434913635254,4.431234518686931,5.702860752741496,7.009577115376791,8.638066291809082,10.476235628128052,12.373925367991129,14.304546356201172,16.354822635650635,18.526617527008057,21.281442403793335,24.43605065345764,27.960550626118977,31.731129725774128,35.72812898953755,39.95848369598388,44.55251836776733,49.79910286267598,55.24146811167399,61.295009692509964,67.71912654240926,75.5601946512858,83.49772214889525,92.1376729806264,101.39881777763365,110.72339924176532,122.27957653999327,134.59050464630127,147.69004074732462,161.29425636927286,177.17776640256244,193.45007443428037,210.2119396527608,228.00906300544736,251.22452418009436,274.66371798515314,306.5763167540232,343.80387639999384,386.29114317893976,439.0822451114654,516.1394905249277,634.2916554609934,758.4975702762604,922.5579842726389,1124.907688697179,1455.8715816338856
FVLLX,0.241009791692098,0.48894349733988446,0.9936099052429199,1.5444002946217856,2.1228463649749756,2.7751851876576743,3.6404555638631186,4.836862484614055,6.171683867772421,7.516283671061198,8.89872678120931,10.535425901412964,12.371217091878256,14.28278136253357,16.48015062014262,18.92144068082174,22.21152965227763,25.621614853541057,29.13623595237732,32.86880215009054,36.680843432744346,40.7737086613973,45.39428496360779,50.28561838467916,55.38563219706218,61.76142017046611,68.63591289520264,76.11006395022075,83.73286135991415,92.41859515508017,102.8728485107422,114.003617366155,125.56275335947673,137.39793785413107,149.7119722366333,163.28662459055582,177.23678652445474,194.47217679023743,211.70841844876608,231.81268564860028,252.14476108551028,275.61474569638574,303.5522956848145,336.75352923075366,378.0061089992524,428.4130279223125,504.4703424771628,586.0616844495139,678.6041860580445,774.2333635489147,920.8628142674764,1083.4310975074768
PRLLX,0.24498605728149414,0.5767873128255208,1.1585834821065266,1.7670526504516602,2.4175888697306314,3.165453990300496,4.208903074264526,5.774957895278931,7.368642648061116,8.994322220484415,10.804590940475464,12.701445659001669,14.874958674112957,17.235995451609295,19.845513423283897,23.716859499613445,27.692190090815227,32.511717875798546,37.54987231890361,43.013876358668014,48.59524861971538,54.960642973581955,61.43181387583415,68.04242038726807,75.14130099614461,82.77392737070718,91.32616130510965,102.30004731814066,113.53536876042683,130.19573775927225,147.14353370666504,164.99999324480692,183.9958610534668,207.8079573313395,233.2801280816396,259.36102294921875,286.94680611292523,319.36413017908734,353.71057717005414,392.4878189563751,440.3023959000905,523.447614510854,837.1267534097035,1190.0509022076924,2786.105719804764,4550.060274044673
LPRLX,0.3257126013437907,0.6834337711334229,1.3340710798899331,2.1276698907216387,2.925059636433919,4.020133097966512,5.3589184284210205,7.135216077168782,9.139650583267212,11.315739949544271,13.592575391133627,16.219738721847534,19.34899385770162,22.652641375859577,26.250412543614704,31.748385190963745,37.47227597236633,43.57558878262838,49.82667795817058,58.83321404457093,67.87013347943625,78.36924767494203,91.08987736701967,107.4080469608307,128.15394536654156,150.0623785654704,175.93957527478537,203.03272732098898,230.29836829503378,259.7578273614248,292.99179228146875,326.6122270425161,388.7216906547547,453.1698616345724,518.2652724583944,598.4493708610535,691.7895242373148,792.2131796677907,902.7156801223754,1099.0648559729257,1307.9815847078958,1622.7611390749612,2906.803692181905,4686.8720611731205
FVPRLLX,0.23068698247273764,0.4707137743631999,0.9491019248962402,1.4295393625895183,1.979241132736206,2.5613619486490884,3.214643319447835,4.192256053288777,5.3868199189503985,6.607243458429972,7.959951321283976,9.484675725301106,11.217554092407225,13.097314357757567,15.380218346913654,17.665451526641846,20.417577505111694,23.60570494333903,26.854718844095867,30.374405225118004,34.207494815190636,38.4016428788503,42.808736085891724,47.81116429964701,52.965766191482544,58.18127234776815,63.856258153915405,70.31830883026123,76.86039646466573,84.88878925641377,93.61737791697183,103.7744960784912,115.10786104202269,126.99885710080463,139.20974532763162,152.11247889200845,165.9829381306966,180.94494422276813,195.94331709543863,212.18147206306458,228.8004728158315,249.4049949645996,271.7516508102417,297.1185442606608,322.4866774876913,356.97426692644757,408.66371726989746,472.14127230644226,544.4455115000407,634.6454339027405,760.0161584218343,923.0212387243907
FVLPRLX,0.20936481157938638,0.4535612265268961,0.8773295084635416,1.4180138905843098,1.9810780684153237,2.5834163824717202,3.5898491541544595,4.955355803171793,6.440768798192342,7.962646484375,9.746711254119873,11.81409509976705,14.090662876764934,16.51611932118734,19.076001962025963,22.49777460098267,26.172917445500694,29.881925026575725,34.13231031099956,38.60180536905925,43.57864634195964,48.924688577651985,55.18684204419455,62.341266632080085,70.72390961647034,79.27124969164531,88.60263156890869,99.10005418459575,110.35794297854106,121.73449643452963,133.75794156392416,147.84771688779196,162.50953594843548,177.85012173652652,193.24565966924035,213.73288472493493,234.57956218719485,255.61357188224795,277.53364364306134,302.3369846343994,332.134921391805,366.16990510622657,403.98848748207087,449.89968474706006,502.78198448816926,573.5987736384072,668.7308818499246,765.4095826943714,876.1970079739887,1019.4623857339221,1305.8115434646604,1702.3901329040525
NoSym,0.3575783570607503,0.8851675987243652,1.6155567169189453,2.7688064575195312,5.456106106440226,9.292190074920654,16.93761936823527,24.712220191955566,33.297303120295204,52.48133293787638,81.04249739646912,112.42264652252197,161.52525075276694,309.8818190097809,633.007831176122,1070.756603717804,1673.9848448435464,2962.763574282328
virtual best,0.18451722462972006,0.3733650048573812,0.6738966306050619,1.1070730686187744,1.5591480731964111,2.094726006189982,2.70340895652771,3.5066123008728027,4.4232213497161865,5.449230670928955,6.669642845789592,7.98945164680481,9.497493902842203,11.080883661905924,12.777048826217651,14.661927143732706,16.882144292195637,19.15149426460266,21.870439767837524,24.70427680015564,27.851381540298462,31.227322340011597,34.78942974408468,38.4881493250529,42.34249154726665,46.93953251838685,51.57126243909201,56.633992989858,62.27226877212525,68.72974967956543,75.65934244791667,83.83129135767619,92.25563621520996,100.83886806170146,110.79604093233745,121.1113906701406,132.35237232844037,144.72010421752933,157.93581716219586,171.504335641861,185.4167802333832,200.60942188898724,216.84656325976056,240.75723600387576,265.0874873797099,292.4844093322754,322.23028866449994,363.581791083018,411.3414537906647,466.8006709416707,523.4470593929291,580.3719164530436
