0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
FV,0.30713210105895994,0.7211691379547118,1.2775877475738524,1.8445082187652586,3.147928476333618,5.43814058303833,13.959709215164185,23.7971212387085,38.99846992492676,62.02804431915283,85.21635999679566,109.12572488784791,141.2930859565735,181.36346406936644,228.9283427238464,284.1533032417297,365.26461911201477,456.1409577846527,554.9728091716767,662.1585962295533,803.7896813869477,954.8351246356965,1134.142164182663,1370.0809428691864,1680.7287718772889,2171.268454170227,2900.9910877227785,3659.435169887543,4799.75217242241,6005.960457324983,7265.075443410875,8799.029664421083
PR,0.6241299152374268,1.3311092376708986,2.2243274688720707,3.656903743743897,5.168408584594727,6.723568868637085,10.087472534179687,13.880546522140502,18.030730676651,22.57577576637268,27.721714401245116,32.94564437866211,40.017322635650636,49.9276041507721,64.11991987228394,81.46688051223757,100.05023279190065,119.57177505493166,153.53846178054812,188.35146856307986,223.35223689079288,280.3884418964386,340.3769849777222,402.2607347965241,523.3280184745789,655.5098808765413,856.6981431961061,1077.2243174552918,1315.7114331245423,1565.7755091667175,1928.882604265213,2404.9790390491485,3229.008729124069,4673.197588491439,6741.993506145476
L,0.4004349231719971,0.94797625541687,1.7657437324523926,3.440710496902466,6.176184463500977,10.295841312408449,16.153450775146485,22.729933643341063,30.836478996276853,40.7981189250946,52.32414746284484,70.15634517669677,92.12901797294617,132.54241757392884,180.87968759536744,229.94209198951722,280.43017163276676,349.73568844795227,440.368382024765,532.844168806076,635.3306884765625,754.0005451202393,930.8354650974275,1117.7963608264924,1360.5548051834107,1723.2956149578094,2163.0698058605194,2606.9860590457915,3330.7410760879516,4273.2378039836885,5448.292827224732
LX,0.35834641456604005,0.7236245155334473,1.1759586811065674,1.6443054676055908,2.6788039207458496,4.287998628616333,5.940303325653076,8.436478471755981,12.188144826889037,16.298027610778806,22.440924119949337,29.728505373001095,39.006859350204465,53.3173843383789,68.27283639907836,87.00142126083372,106.06658759117124,125.268653011322,144.49947481155394,166.04892525672912,189.2744411945343,217.82634992599486,255.61319708824158,305.19881706237794,356.5457042217255,442.69860582351686,530.5862190246582,633.2396439552308,739.2360776901246,909.1965047836304,1089.8554726600648,1290.6153492927554,1502.5398001194003,1729.3577095031742,1987.389541959763,2246.7576963424685,2512.6546327114106,2828.3336171627047,3221.7477560997013,3703.4687549591067,4194.579710149766,4685.842031335831,5388.927097797394,6235.066234827042,7275.96654920578,8465.517647981644,9731.603578424454,11183.19354596138,13292.17445602417
FVPR,0.2893967151641846,0.7082175731658935,1.1900097370147704,1.7266828060150146,2.7804049968719484,4.286620807647705,7.09078688621521,10.929274797439575,16.984121680259705,23.25640490055084,36.35019567012787,50.63488523960113,68.32180092334747,86.7451244354248,107.04042241573333,134.93710181713104,171.4066859483719,227.17637586593628,302.41624450683594,378.59189014434816,492.2736156463623,628.1613070249557,788.2598309993743,956.7616310596466,1181.3822722911834,1472.6288468122482,1764.5232493162155,2082.0637134790422,2441.9624137163164,2906.903196978569,3417.3704003572466,4131.596023011208,4905.7693582057955,5815.049810934067,6833.497892427445,7950.779971885681,9380.167074012756,10995.727805066108,12639.994673299789,14904.35039191246,17232.574446368217
FVL,0.2735016345977783,0.6215043067932129,1.043059229850769,1.5459362268447876,2.9286179542541504,4.422071814537048,10.107415080070496,15.912689089775085,25.84828758239746,38.41700601577759,55.424166202545166,74.21295309066772,100.05264461040497,127.16270279884338,163.53759729862213,206.4548966884613,268.0583189725876,340.6053891181946,428.66535246372223,527.1471174955368,628.4328901767731,782.1684370040894,969.9228879213333,1194.2631876468658,1446.4152646064758,1739.5496249198914,2213.5378079414368,2867.5922597646713,3644.6967239379883,4491.416558623314,5686.960196971893,7320.27733194828,9123.775285363197,11356.82734489441
FVLX,0.37287580966949463,0.748764157295227,1.1639071702957153,1.6059107780456543,3.094652771949768,4.611173510551453,6.8376158475875854,12.44667661190033,18.39210331439972,31.090383529663086,45.63532304763794,60.400588274002075,88.18922531604767,116.61417841911316,145.27878153324127,177.91752350330353,228.1288298368454,300.0009913444519,382.0871385335922,468.15596091747284,590.5458527803421,739.0184490680695,908.2455660104752,1102.8773992061615,1395.630049109459,1693.7898713350296,2225.4717062711716,2846.571895122528,3636.7462919950485,4476.1438109874725,5622.289636731148,7016.264915347099,8749.877697706223,10709.418113708496,13064.74594950676
PRL,0.39375505447387693,0.855556058883667,1.5241823673248291,2.731117153167725,4.038623714447022,6.4566414833068855,10.45980715751648,15.436636352539063,20.51153407096863,26.12676424980164,32.203858661651616,39.54282789230347,48.56761779785157,61.32545371055603,79.36880245208741,99.41473631858827,120.06898374557497,145.2933167934418,175.33919744491578,219.26554012298584,270.02646074295046,330.5520706176758,401.8831952571869,479.61447396278385,632.3892111778259,789.3280680656433,1065.652667093277,1353.739700126648,1658.1986230373382,2102.9009108543396,2681.8125756263735,3311.3981018066406,4163.129751396179,5517.175634908675,7128.953665208815
PRLX,0.37609262466430665,0.845124101638794,1.6389813899993897,2.600113773345947,3.902248907089233,5.711352539062499,9.492877054214476,13.961894893646239,18.639976692199706,24.366217708587648,30.132633352279665,37.1514500617981,46.52415494918824,59.427986812591556,75.34787845611572,91.60037846565247,113.26149249076843,137.49738368988037,165.14020438194274,202.14706640243529,240.58039340972897,302.1523197174072,378.1002883434295,460.175715970993,546.8274265766144,645.0794939041137,810.5973118782043,978.5746097564697,1233.0168971538544,1500.2731867790221,1789.1018342494963,2090.4428758621216,2394.0405814170836,2706.1609860420226,3020.466367483139,3395.696730422974,3799.0121410369875,4289.158386516571,4913.896185970307
LPR,0.4687638759613037,0.9551450729370117,1.6294053077697752,3.157223033905029,5.109354448318481,7.201999282836914,11.55541648864746,16.97854523658752,23.11016087532043,29.353142261505123,35.95444469451904,50.15860419273376,66.38442573547363,84.87219967842101,107.93962259292601,140.71515021324157,178.0165563106537,218.95466871261598,274.27874650955204,334.97876076698304,417.3905661582947,503.43490052223206,692.2568622112274,897.3583430767059,1111.8134949684143,1441.602157640457,1818.987478017807,2388.3102683544157,3236.376544713974,4399.170249080658,6678.216814184189
LLX,0.5203334331512451,1.2367990016937256,2.058932590484619,3.6322765350341797,7.0923919677734375,11.423388004302979,16.577678871154784,23.15350160598755,31.77417540550232,42.96284627914429,54.61402287483215,73.25625352859497,98.47474832534789,123.8838129043579,159.14588208198546,197.2177758693695,235.97313170433043,289.8127717018127,348.46712865829465,417.8911091804504,488.4499174594879,584.1142078876495,691.7580688476562,808.4051104545592,928.6800130367278,1061.1712770462036,1220.4896490097046,1386.2937690258027,1576.8486345767976,1818.9509516239168,2123.773084354401,2436.2199339866643,2822.7013849735263,3234.311032056809,3664.065183591843,4179.21688117981,4811.916313409806,5503.9795263767255,6317.585604953767,7287.3278573036205,8313.333444786073,9452.72941389084,11022.561912536623,12881.437428569796,15092.327884197237,17400.825524377826
FVPRL,0.28924310207366943,0.7141785621643066,1.2045055627822876,1.6955724954605103,2.7255499362945557,4.166461944580078,7.014159440994263,11.00059974193573,17.050971746444702,23.527809977531433,35.79053449630737,49.22148823738098,65.47641468048096,83.13026130199432,103.18759536743164,136.87699973583221,172.9646246433258,231.2460331916809,302.11219334602356,379.5684676170349,507.3654659986496,645.1897740364075,801.0759658813477,978.6156505346298,1225.0441881418228,1530.0487395524979,1879.5372871160507,2236.476461172104,2620.407066345215,3098.82079410553,3629.114519238472,4378.973723769188,5145.473595619202,6097.948100805283,7262.629524707794,8545.524438381195,9960.684172391891,11686.266427874565,13816.253801584244,16024.767756581306
FVPRLX,0.3551774024963379,0.8392666578292847,1.3414592742919922,1.8498988151550293,2.9087352752685547,4.403398394584656,7.179399728775024,11.550395011901855,17.761812329292297,24.308997869491577,35.563326835632324,49.67395520210266,66.56407487392426,85.40272796154022,104.96060943603516,135.6497164964676,170.94126772880554,229.72529292106628,305.08543360233307,385.15154695510864,507.37456119060516,631.4811187982559,782.317532658577,950.5425771474838,1181.5684399604797,1483.4603682756424,1802.2290425300598,2136.2416805028915,2517.667943239212,2999.735808491707,3504.2950654029846,4199.240512013435,4965.7578003406525,5972.275348901749,7106.615719914436,8342.017809033394,9664.948949337006,11421.757349729538,13268.133384346962,15595.674969792366
FVLPR,0.34128057956695557,0.7577782869338989,1.18650484085083,1.705482006072998,3.101163625717163,4.600573897361755,7.058945417404175,13.379032611846924,19.812167644500732,31.930846095085144,44.861995697021484,61.51700937747955,79.04761576652527,97.9347014427185,116.90816867351532,144.16072726249695,189.71473276615143,251.73920607566833,337.6448994874954,438.5627679824829,539.7624415159225,647.6897082328796,781.1121784448624,940.4387670755386,1150.6953140497208,1362.908087015152,1585.745842576027,1825.2901389598846,2176.6770651340485,2649.351157307625,3218.6776996850967,3791.4406690597534,4542.037834405899,5347.766015768051,6202.896190404892,7101.490915298462,8433.210002064705,9765.256016492844,11485.164286136627,13224.39512693882,15073.920886993408
FVLLX,0.3258596658706665,0.7397340536117554,1.1741935014724731,1.7475566864013672,3.088892340660095,4.5327078104019165,10.132726430892944,15.849820613861084,24.706391096115112,38.221713185310364,54.706040263175964,72.7518527507782,100.16440773010254,127.97378766536713,162.39608705043793,204.93392717838287,273.32170474529266,355.96357226371765,442.0509227514267,539.6015671491623,640.2126992940903,787.6421382427216,969.1186535358429,1183.3561755418777,1409.1901103258133,1666.9142957925797,2118.0377032756805,2769.4922219514847,3500.0868906974792,4409.774844169617,5518.412324786186,7006.88649225235,8697.541984915733,10602.768582463264,12983.325310707092
PRLLX,0.6235593557357788,1.5841199159622192,2.5763421058654785,4.056597828865051,6.34745991230011,9.094237327575684,14.231576681137085,20.447595834732056,30.144495368003845,40.08812880516052,50.631624817848206,62.2477650642395,75.86242973804474,91.05287456512451,114.6787770986557,143.26142764091492,178.05104541778564,214.28930711746216,284.4167650938034,362.53214490413666,516.6202816963196,699.4399255514145,909.0029233694077,1131.9146927595139,1360.5302340984344,1622.9128054380417,1945.078819990158,2296.3359953165054,2651.369631409645,3044.4529588222504,3686.7182784080505,4341.42460000515,5071.226126670837,5895.943130970001,6749.889931321144,7626.73898100853,8573.387146830559,9966.438374996185,11758.279870510101
LPRLX,0.7342624664306641,1.7510439157485962,2.816611170768738,5.48272180557251,8.206626296043396,11.095508813858032,17.44424021244049,24.97053563594818,35.05326211452484,49.2177871465683,64.44025075435638,81.70984506607056,101.8959709405899,129.95417368412018,165.9097203016281,202.94821751117706,240.85303580760956,287.75862419605255,375.9269081354141,472.32459557056427,635.2937251329422,826.3228219747543,1274.9616327285767,1791.6595972776413,2341.9062439203262,2913.1515253782272,3695.7279747724533,4657.506167054176,5721.185830831528,7143.3360958099365,8787.087378501892,10737.107536315918,12742.169466018677,14915.153065800667,17267.157960414886
FVPRLLX,0.36121559143066406,0.8465462923049927,1.3502651453018188,1.8649239540100098,2.9673601388931274,4.4817715883255005,7.355219125747681,11.879012703895569,18.166587352752686,25.73580491542816,37.911319613456726,52.40849161148071,69.07467448711395,88.27827191352844,108.83187162876129,141.5419579744339,177.47213506698608,239.89216923713684,314.04818296432495,395.9919959306717,516.563770532608,653.4043492078781,805.8833104372025,982.1797544956207,1236.2525290250778,1506.316753745079,1817.5830519199371,2140.6344816684723,2511.7325551509857,3009.8812828063965,3528.4958894252777,4216.497828722,5040.51855301857,6007.54739177227,7125.8626927137375,8263.010446071625,9729.624594569206,11277.332926154137,13046.349372506142,15100.477264165878
FVLPRLX,0.39349365234375,0.8489694595336914,1.3486909866333008,1.8978182077407837,3.378118634223938,4.9506789445877075,7.532013654708862,13.660852551460266,21.03350043296814,32.09304869174957,43.639896750450134,61.115304708480835,79.29195654392242,99.13269424438477,119.03024673461914,149.1690375804901,195.714062333107,251.07370376586914,339.5769991874695,440.4470434188843,548.5224845409393,674.0578931570053,882.9115933179855,1101.368222951889,1487.1673263311386,1900.0031124353409,2415.221531867981,3012.285846590996,3764.7992177009583,4583.855527877808,5612.864219546318,7018.001287698746,8886.98062646389
NoSym,0.8633064746856689,1.819372224807739,2.9499637126922607,4.195253658294678,5.710250282287598,9.219279098510743,13.490887212753297,18.3600932598114,24.175584459304808,32.27433514595032,40.67928705215454,59.39941926002503,82.67376260757447,111.52600903511049,167.8005268573761,225.19522099494935,321.38393173217776,471.66274685859685,662.8718665122987,1088.9691870689394,1583.03333940506,2085.922247362137,3075.464099931717,4251.43996963501
virtual best,0.2735016345977783,0.6215043067932129,1.0366473197937012,1.4786509275436401,2.5086283683776855,3.949540376663208,5.601845073699951,8.098020219802857,11.849686574935912,15.959569358825682,21.10550799369812,26.329437971115112,33.40111622810364,43.3113977432251,57.50371346473694,73.75621347427368,92.33956575393677,111.54163117408753,130.77245297431946,152.32190341949465,175.54741935729982,204.0993280887604,241.8861752510071,291.47179522514347,342.818682384491,428.9715839862824,516.8591971874238,619.5126221179963,725.5090558528901,895.469482946396,1076.1284508228305,1276.888327455521,1488.812778282166,1715.6306876659398,1973.6625201225286,2233.0306745052344,2498.9276108741765,2814.6065953254706,3208.020734262467,3689.7417331218726,4180.852688312531,4672.115009498597,5375.20007596016,6221.3392129898075,7262.239527368546,8451.79062614441,9717.87655658722,11169.466524124146,13278.447434186935
