0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
FV,8.521568632125854,23.722917318344116,55.8902783870697,95.96065649986267,143.52553515434266,224.6368510246277,323.46870241165163,430.65448946952824,572.2855746269227,723.3310178756715,902.638057422638,1138.5768361091614,1449.2246651172638,1939.764347410202,2669.4869809627535,3427.931063127518,4568.248065662385,5774.456350564958,7033.57133665085,8567.525557661058
PR,1.51150484085083,4.875408506393432,9.02559266090393,14.249522638320922,21.321200895309445,31.231482410430907,45.423798131942746,62.77075877189636,81.35411105155944,116.16711783409119,173.20332283973693,235.0870726585388,356.1543563365936,488.3362187385559,689.5244810581207,910.0506553173066,1148.537770986557,1398.6018470287322,1761.7089421272276,2237.805376911163,3061.835066986084,4506.023926353455,6574.819844007492
L,2.735473966598511,9.31195683479309,19.27359676361084,37.105794477462766,59.07846727371216,99.49186687469482,147.82913689613343,198.31721653938294,288.94991011619567,381.42569689750667,558.2606168746947,745.2215126037597,987.979956960678,1350.7207667350767,1790.4949576377867,2234.411210823059,2958.166227865219,3900.662955760956,5075.717979001999
LX,1.6523046970367432,5.762187480926514,11.905083990097046,19.192665243148802,28.471019220352172,43.42647128105163,62.49163761138916,81.69370303153991,103.24315347671508,126.46866941452026,164.25551657676698,213.84113655090334,265.1880237102509,351.34092531204226,439.2285385131836,541.8819634437561,647.87839717865,817.8388242721558,998.4977921485901,1199.2576687812805,1411.1821196079254,1638.0000289916993,1896.031861448288,2155.4000158309937,2421.2969521999357,2736.97593665123,3130.3900755882264,3612.111074447632,4103.22202963829,4594.484350824356,5297.5694172859185,6143.708554315566,7184.608868694305,8374.159967470168,9640.245897912979,11091.835865449904,13200.816775512694
FVPR,2.804166078567505,8.859012961387634,21.95280373096466,40.37612724304199,60.671425223350525,88.56810462474823,144.33779454231262,219.57766318321228,333.25938868522644,469.1470800638199,629.2456040382385,797.7474040985107,1022.3680453300476,1313.6146198511124,1605.5090223550797,1923.0494865179062,2282.9481867551804,2747.888970017433,3258.3561733961105,3972.5817960500717,4746.755131244659,5656.035583972931,6674.483665466309,7791.765744924545,9221.15284705162,10836.713578104973,12480.980446338654,14745.336164951324,17073.56021940708
FVL,5.80527400970459,18.373992443084717,44.21368396282196,71.32374215126038,107.69863665103912,169.3020589351654,241.8491290807724,329.90909242630005,428.3908574581146,582.1264042854309,769.8808552026749,994.2211549282074,1246.3732318878174,1539.507592201233,2013.4957752227783,2667.550227046013,3444.65469121933,4291.3745259046555,5486.918164253235,7120.235299229622,8923.733252644539,11156.78531217575
FVLX,5.94542670249939,20.710691928863525,49.37529504299164,82.0140370130539,132.22534334659576,204.09750485420227,286.1836520433426,372.2524744272232,494.64236629009247,643.1149625778198,812.3420795202255,1006.9739127159119,1299.7265626192093,1597.88638484478,2129.568219780922,2750.6684086322784,3540.842805504799,4380.240324497223,5526.386150240898,6920.36142885685,8653.974211215973,10613.514627218246,12968.84246301651
PRL,2.418017768859863,7.492915487289428,13.108145666122436,20.44711489677429,29.471904802322385,42.22974071502685,60.273089456558225,80.92733688354491,106.15166993141173,156.91259055137633,217.43820042610167,295.1694791316986,447.94421634674075,604.8830732345582,881.2076722621919,1169.2947052955628,1473.753628206253,1918.4559160232543,2497.3675807952877,3126.953106975555,3978.6847565650933,5332.730640077591,6944.508670377731
PRLX,1.8091036319732665,6.487185430526733,12.25360107421875,19.272417783737183,28.645122671127318,41.54895453453064,57.468846178054804,79.12996020317077,103.36585140228271,140.37271342277526,216.3206820487976,298.3961096763611,385.04782028198247,483.29988760948186,648.8177055835724,816.7950034618378,1071.2372908592224,1338.4935804843903,1627.3222279548645,1928.6632695674896,2232.260975122452,2544.381379747391,2858.6867611885073,3233.917124128342,3637.2325347423557,4127.378780221939,4752.116579675675
LPR,2.0926448345184325,8.224260473251343,14.825562906265258,29.02972240447998,47.51749634742737,70.58491926193237,107.88632535934448,163.2104031562805,223.91041741371154,306.3222228050232,495.1441844940186,700.2456653594971,914.7008172512055,1244.4894799232484,1621.8748003005983,2191.197590637207,3039.2638669967655,4202.05757136345,6481.104136466981
LLX,3.460115432739258,12.080789232254029,23.269460105895995,41.91169075965881,67.13018555641173,92.53925013542174,127.8013193130493,165.87321310043333,204.62856893539427,258.46820893287656,329.027017211914,424.69130764007565,532.3351686000824,648.9822102069854,808.3005821704865,974.1047021865845,1164.6595677375794,1406.7618847846986,1711.5840175151825,2024.0308671474456,2410.512318134308,2822.1219652175905,3251.8761167526245,3767.0278143405912,4399.727246570587,5091.790459537507,5905.396538114548,6875.138790464402,7901.144377946854,9040.540347051621,10610.372845697404,12469.248361730577,14680.138817358018,16988.636457538607
FVPRL,2.8476974964141846,8.898069500923157,21.160794019699097,38.81464064121246,58.87197470664978,94.95959961414337,153.24100816249847,230.69728243350983,358.4942808151245,496.3185888528824,652.2047806978226,829.7444653511047,1076.1730029582977,1381.1775543689728,1730.6661019325256,2087.605275988579,2471.5358811616898,2949.9496089220047,3480.243334054947,4230.102538585663,4996.602410435677,5949.0769156217575,7113.758339524269,8396.65325319767,9811.812987208366,11537.39524269104,13667.382616400719,15875.896571397781
FVPRLX,2.7760013341903687,8.98741865158081,20.241747617721558,39.080400705337524,58.63828217983246,89.32738924026489,148.11141443252563,228.1775277853012,350.40054202079773,474.5070996284485,625.3435134887695,793.5685579776764,1024.5944207906723,1326.486349105835,1645.2550233602524,1979.267661333084,2360.6939240694046,2842.7617893218994,3347.321046233177,4042.266492843628,4808.783781170845,5815.301329731941,6949.641700744629,8185.043789863586,9507.974930167198,11264.78333055973,13111.159365177155,15438.700950622559
FVLPR,2.4583715200424194,8.891506552696228,21.82265615463257,38.47766983509064,57.45113706588745,84.70369565486908,146.728168964386,232.63386237621307,333.8335359096527,441.7608026266098,575.1832728385925,734.5098614692688,944.7664084434509,1156.9791814088821,1379.816936969757,1619.3612333536148,1970.7481595277786,2443.422251701355,3012.748794078827,3585.5117634534836,4336.108928799629,5141.837110161781,5996.967284798622,6895.562009692192,8227.281096458435,9559.327110886574,11279.235380530357,13018.46622133255,14867.991981387138
FVLLX,5.71709418296814,19.23241627216339,46.64497125148773,74.45435118675232,108.87665057182312,177.2644281387329,259.9062956571579,345.99364614486694,443.54429054260254,590.9737294912338,772.4502447843552,986.68776679039,1212.5217015743256,1470.245887041092,1921.3692945241928,2572.823813199997,3303.4184819459915,4213.106435418129,5321.7439160346985,6810.218083500862,8500.873576164246,10406.100173711777,12786.656901955605
PRLLX,2.2908620834350586,7.42820143699646,13.64422059059143,23.34112012386322,36.95578479766846,52.14622962474823,75.77213215827942,104.35478270053864,140.59304440021515,210.7205023765564,393.5401462316513,603.1031440496445,826.0149134397507,1088.397484779358,1410.5634993314743,1761.8206746578217,2116.8543107509613,2509.9376381635666,3152.2029577493668,3806.909279346466,4536.710806012154,5361.427810311317,6215.37461066246,7092.223660349846,8038.871826171875,9431.923054337502,11223.764549851418
LPRLX,2.8888825178146362,9.237613916397095,16.763909339904785,30.928434371948242,48.198028683662415,68.38415455818176,104.3397011756897,141.37819838523865,188.28378677368164,276.4520707130432,439.42120027542114,956.1191648244858,1506.3658114671707,2077.6110929250717,2860.187542319298,3821.965734601021,4885.645398378372,6307.795663356781,7951.546946048737,9901.567103862762,11906.629033565521,14079.612633347511,16431.61752796173
FVPRLLX,2.87344753742218,9.161022186279297,21.33653688430786,40.54013431072235,61.0937340259552,93.80382037162781,156.22385454177856,238.1676675081253,358.73944211006165,495.5800207853317,648.0589820146561,824.3554260730743,1078.4282006025314,1348.4924253225327,1659.7587234973907,1982.810153245926,2353.9082267284393,2852.05695438385,3370.6715610027313,4058.6735002994537,4882.694224596024,5849.723063349724,6968.038364291191,8105.186117649078,9571.80026614666,11119.50859773159,12888.525044083595,14942.652935743332
FVLPRLX,2.581334710121155,8.710173606872559,19.76972186565399,37.24512982368469,57.085867524147034,87.224658370018,142.58429980278015,231.0875952243805,331.9576394557953,457.49304807186127,666.3467482328415,884.803377866745,1270.6024812459946,1683.4382673501968,2198.656686782837,2795.7210015058517,3548.234372615814,4367.290682792664,5396.299374461174,6801.436442613602,8670.415781378746
NoSym,3.5090288162231444,11.913980722427368,35.18832406997681,91.46284189224244,187.6515526294708,337.93036775588985,529.1394874095917,955.2368079662323,1449.300960302353,1952.1898682594299,2941.73172082901,4117.707590532303
virtual best,1.51150484085083,4.875408506393432,9.02559266090393,14.249522638320922,21.321200895309445,31.231482410430907,45.423798131942746,62.77075877189636,81.35411105155944,104.57962698936461,142.36647415161133,191.9520941257477,243.29898128509524,329.4518828868866,417.339496088028,519.9929210186006,625.9893547534944,795.9497818470002,976.6087497234345,1177.3686263561249,1389.2930771827698,1616.1109865665437,1874.1428190231325,2133.5109734058383,2399.4079097747804,2715.0868942260745,3108.501033163071,3590.2220320224765,4081.332987213135,4572.595308399201,5275.680374860764,6121.819511890411,7162.71982626915,8352.270925045013,9618.356855487824,11069.94682302475,13178.92773308754
